outbreak_id,iso3,year,disease,start_date,duration_days,time_to_detection_days,cases,deaths
OB-00001,NGA,2021,Meningitis,2021-01-24,136,6,275,38
OB-00002,NGA,2021,Measles,2021-04-05,39,7,143,3
OB-00003,NGA,2021,Yellow fever,2021-11-24,133,13,124,18
OB-00004,NGA,2021,Lassa fever,2021-02-19,113,12,242,52
OB-00005,NGA,2021,Measles,2021-01-03,43,6,177,6
OB-00006,NGA,2021,Cholera,2021-09-20,25,5,404,4
OB-00007,NGA,2021,Cholera,2021-04-23,104,7,38,0
OB-00008,NGA,2021,Meningitis,2021-09-14,67,9,85,14
OB-00009,NGA,2021,Cholera,2021-10-09,22,8,313,3
OB-00010,NGA,2021,Lassa fever,2021-01-25,54,19,75,11
OB-00011,NGA,2021,Lassa fever,2021-12-14,72,10,137,25
OB-00012,NGA,2021,Measles,2021-03-07,33,6,235,7
OB-00013,NGA,2022,Viral haemorrhagic fever,2022-06-04,34,9,44,37
OB-00014,NGA,2022,Cholera,2022-02-12,57,11,26,1
OB-00015,NGA,2022,Lassa fever,2022-10-09,40,5,188,60
OB-00016,NGA,2023,Lassa fever,2023-12-15,62,14,171,45
OB-00017,NGA,2023,Meningitis,2023-07-03,82,8,60,11
OB-00018,NGA,2023,Meningitis,2023-11-20,71,13,195,25
OB-00019,NGA,2023,Lassa fever,2023-06-19,163,6,119,21
OB-00020,NGA,2023,Cholera,2023-02-02,41,6,158,7
OB-00021,NGA,2024,Meningitis,2024-05-03,48,9,231,34
OB-00022,NGA,2024,Lassa fever,2024-02-13,43,14,136,38
OB-00023,NGA,2024,Measles,2024-11-27,24,15,184,4
OB-00024,NGA,2024,Measles,2024-06-12,73,6,95,3
OB-00025,NGA,2024,Cholera,2024-05-23,43,8,42,1
OB-00026,NGA,2025,Lassa fever,2025-11-03,106,9,93,26
OB-00027,NGA,2025,Meningitis,2025-03-18,145,10,109,14
OB-00028,NGA,2025,Yellow fever,2025-03-15,113,6,82,13
OB-00029,NGA,2025,Measles,2025-11-23,39,7,214,3
OB-00030,NGA,2025,Meningitis,2025-11-11,110,10,122,18
OB-00031,NGA,2025,Lassa fever,2025-01-08,107,5,89,16
OB-00032,NGA,2025,Lassa fever,2025-06-13,74,9,422,57
OB-00033,NGA,2025,Measles,2025-04-19,98,5,208,3
OB-00034,NGA,2025,Lassa fever,2025-06-07,81,12,413,90
OB-00035,NGA,2025,Meningitis,2025-07-21,60,14,107,17
OB-00036,NGA,2025,Measles,2025-05-05,32,12,87,2
OB-00037,GHA,2021,Measles,2021-09-18,91,3,107,0
OB-00038,GHA,2022,Measles,2022-10-14,38,8,16,0
OB-00039,GHA,2024,Viral haemorrhagic fever,2024-07-12,52,4,87,55
OB-00040,GHA,2024,Measles,2024-03-17,105,6,132,2
OB-00041,GHA,2024,Meningitis,2024-01-28,15,8,120,11
OB-00042,GHA,2024,Measles,2024-11-06,117,11,254,4
OB-00043,GHA,2024,Lassa fever,2024-07-20,48,2,91,16
OB-00044,GHA,2025,Cholera,2025-07-20,76,3,6,0
OB-00045,SEN,2021,Polio (cVDPV),2021-09-09,72,1,70,0
OB-00046,SEN,2021,Polio (cVDPV),2021-01-22,55,3,43,1
OB-00047,SEN,2023,Meningitis,2023-11-18,33,6,82,12
OB-00048,SEN,2023,Yellow fever,2023-11-11,100,2,18,6
OB-00049,SEN,2024,Cholera,2024-07-06,41,5,236,4
OB-00050,SEN,2024,Measles,2024-12-24,91,2,65,0
OB-00051,CIV,2021,Measles,2021-09-25,52,9,241,2
OB-00052,CIV,2021,Measles,2021-02-28,65,9,65,1
OB-00053,CIV,2021,Lassa fever,2021-11-17,51,4,141,38
OB-00054,CIV,2021,Lassa fever,2021-03-12,30,11,226,41
