iso3,year,disease,cases_reported,deaths_reported,attack_rate_per_100k,case_fatality_ratio_pct
NGA,2021,Cholera,205615,9726,96.473,4.73
NGA,2021,Measles,197759,6407,92.787,3.24
NGA,2021,Meningitis,52349,6729,24.562,12.86
NGA,2021,Yellow fever,8023,4041,3.764,50.37
NGA,2021,Lassa fever,5226,760,2.452,14.55
NGA,2021,Viral haemorrhagic fever,40,34,0.019,87.39
NGA,2021,Polio (cVDPV),631,6,0.296,1.05
NGA,2022,Cholera,151794,3895,69.704,2.57
NGA,2022,Measles,204865,7472,94.074,3.65
NGA,2022,Meningitis,66713,9047,30.635,13.56
NGA,2022,Yellow fever,4250,1083,1.952,25.48
NGA,2022,Lassa fever,5583,1795,2.564,32.16
NGA,2022,Viral haemorrhagic fever,88,86,0.04,97.98
NGA,2022,Polio (cVDPV),651,25,0.299,3.89
NGA,2023,Cholera,188130,10026,84.479,5.33
NGA,2023,Measles,192356,3011,86.377,1.57
NGA,2023,Meningitis,44905,3955,20.164,8.81
NGA,2023,Yellow fever,8549,3373,3.839,39.46
NGA,2023,Lassa fever,9545,2682,4.286,28.11
NGA,2023,Viral haemorrhagic fever,68,42,0.031,62.06
NGA,2023,Polio (cVDPV),75,3,0.034,4.7
NGA,2024,Cholera,144963,6500,63.466,4.48
NGA,2024,Measles,149130,5491,65.29,3.68
NGA,2024,Meningitis,52309,7769,22.901,14.85
NGA,2024,Yellow fever,8150,2522,3.568,30.95
NGA,2024,Lassa fever,7629,1114,3.34,14.6
NGA,2024,Viral haemorrhagic fever,86,65,0.038,76.74
NGA,2024,Polio (cVDPV),482,7,0.211,1.49
NGA,2025,Cholera,72873,562,31.023,0.77
NGA,2025,Measles,127872,3535,54.437,2.76
NGA,2025,Meningitis,43668,5731,18.59,13.12
NGA,2025,Yellow fever,8607,2463,3.664,28.63
NGA,2025,Lassa fever,16771,5107,7.14,30.46
NGA,2025,Viral haemorrhagic fever,46,35,0.02,76.84
NGA,2025,Polio (cVDPV),607,40,0.258,6.65
GHA,2021,Cholera,236,8,0.733,3.74
GHA,2021,Measles,12775,146,39.684,1.15
GHA,2021,Meningitis,443,65,1.376,14.8
GHA,2021,Yellow fever,715,142,2.221,19.86
GHA,2021,Lassa fever,431,58,1.339,13.6
GHA,2021,Viral haemorrhagic fever,36,12,0.112,35.16
GHA,2021,Polio (cVDPV),0,0,0.0,0.76
GHA,2022,Cholera,227,6,0.693,2.74
GHA,2022,Measles,8940,121,27.275,1.36
GHA,2022,Meningitis,881,85,2.688,9.74
GHA,2022,Yellow fever,929,140,2.834,15.17
GHA,2022,Lassa fever,179,18,0.546,10.61
GHA,2022,Viral haemorrhagic fever,83,34,0.253,41.14
GHA,2022,Polio (cVDPV),1,0,0.003,0.44
GHA,2023,Cholera,202,4,0.603,2.11
GHA,2023,Measles,9464,133,28.251,1.41
GHA,2023,Meningitis,505,60,1.507,11.9
GHA,2023,Yellow fever,213,72,0.636,33.98
GHA,2023,Lassa fever,445,49,1.328,11.23
GHA,2023,Viral haemorrhagic fever,438,292,1.307,66.83
GHA,2023,Polio (cVDPV),0,0,0.0,1.38
GHA,2024,Cholera,1367,42,4.028,3.12
GHA,2024,Measles,9291,95,27.378,1.02
GHA,2024,Meningitis,377,37,1.111,9.85
GHA,2024,Yellow fever,904,190,2.664,21.07
GHA,2024,Lassa fever,350,74,1.031,21.21
GHA,2024,Viral haemorrhagic fever,18,7,0.053,40.1
GHA,2024,Polio (cVDPV),4,0,0.012,4.48
GHA,2025,Cholera,890,21,2.557,2.36
GHA,2025,Measles,8452,136,24.286,1.62
GHA,2025,Meningitis,556,41,1.598,7.42
GHA,2025,Yellow fever,501,106,1.44,21.32
GHA,2025,Lassa fever,82,12,0.236,14.83
GHA,2025,Viral haemorrhagic fever,110,47,0.316,43.1
GHA,2025,Polio (cVDPV),0,0,0.0,4.45
SEN,2021,Cholera,512,14,2.963,2.88
SEN,2021,Measles,8911,155,51.566,1.75
SEN,2021,Meningitis,45,4,0.26,10.37
SEN,2021,Yellow fever,50,16,0.289,32.36
SEN,2021,Lassa fever,7,0,0.041,11.91
SEN,2021,Viral haemorrhagic fever,2,0,0.012,44.52
SEN,2021,Polio (cVDPV),2,0,0.012,2.85
SEN,2022,Cholera,315,12,1.779,3.95
SEN,2022,Measles,7830,85,44.226,1.09
SEN,2022,Meningitis,54,3,0.305,6.53
SEN,2022,Yellow fever,21,3,0.119,14.82
SEN,2022,Lassa fever,3,0,0.017,14.28
SEN,2022,Viral haemorrhagic fever,1,0,0.006,65.87
SEN,2022,Polio (cVDPV),0,0,0.0,2.62
SEN,2023,Cholera,370,14,2.05,3.94
SEN,2023,Measles,4419,66,24.481,1.49
SEN,2023,Meningitis,524,71,2.903,13.66
